
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
    36be:	5f 5f       	subi	r21, 0xFF	; 255
    36c0:	60 60       	ori	r22, 0x00	; 0
    36c2:	61 61       	ori	r22, 0x11	; 17
    36c4:	62 62       	ori	r22, 0x22	; 34
    36c6:	63 63       	ori	r22, 0x33	; 51
    36c8:	64 64       	ori	r22, 0x44	; 68
    36ca:	65 65       	ori	r22, 0x55	; 85
    36cc:	66 66       	ori	r22, 0x66	; 102
    36ce:	67 67       	ori	r22, 0x77	; 119
    36d0:	68 68       	ori	r22, 0x88	; 136
    36d2:	69 69       	ori	r22, 0x99	; 153
    36d4:	6a 6a       	ori	r22, 0xAA	; 170
    36d6:	6b 6b       	ori	r22, 0xBB	; 187
    36d8:	6c 6c       	ori	r22, 0xCC	; 204
    36da:	6d 6d       	ori	r22, 0xDD	; 221
    36dc:	6e 6e       	ori	r22, 0xEE	; 238
    36de:	6f 6f       	ori	r22, 0xFF	; 255
    36e0:	70 70       	andi	r23, 0x00	; 0
    36e2:	71 71       	andi	r23, 0x11	; 17
    36e4:	72 72       	andi	r23, 0x22	; 34
    36e6:	73 73       	andi	r23, 0x33	; 51
    36e8:	74 74       	andi	r23, 0x44	; 68
    36ea:	75 75       	andi	r23, 0x55	; 85
    36ec:	76 76       	andi	r23, 0x66	; 102
    36ee:	77 77       	andi	r23, 0x77	; 119
    36f0:	78 78       	andi	r23, 0x88	; 136
    36f2:	79 79       	andi	r23, 0x99	; 153
    36f4:	7a 7a       	andi	r23, 0xAA	; 170
    36f6:	7b 7b       	andi	r23, 0xBB	; 187
    36f8:	7c 7c       	andi	r23, 0xCC	; 204
    36fa:	7d 7d       	andi	r23, 0xDD	; 221
    36fc:	7e 7e       	andi	r23, 0xEE	; 238
    36fe:	7f 7f       	andi	r23, 0xFF	; 255
    3700:	80 80       	ld	r8, Z
    3702:	81 81       	ldd	r24, Z+1	; 0x01
    3704:	82 82       	std	Z+2, r8	; 0x02
    3706:	83 83       	std	Z+3, r24	; 0x03
    3708:	84 84       	ldd	r8, Z+12	; 0x0c
    370a:	85 85       	ldd	r24, Z+13	; 0x0d
    370c:	86 86       	std	Z+14, r8	; 0x0e
    370e:	87 87       	std	Z+15, r24	; 0x0f
    3710:	88 88       	ldd	r8, Y+16	; 0x10
    3712:	89 89       	ldd	r24, Y+17	; 0x11
    3714:	8a 8a       	std	Y+18, r8	; 0x12
    3716:	8b 8b       	std	Y+19, r24	; 0x13
    3718:	8c 8c       	ldd	r8, Y+28	; 0x1c
    371a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    371c:	8e 8e       	std	Y+30, r8	; 0x1e
    371e:	8f 8f       	std	Y+31, r24	; 0x1f
    3720:	90 90 91 91 	lds	r9, 0x9191
    3724:	92 92       	st	-Z, r9
    3726:	93 93       	.word	0x9393	; ????
    3728:	94 94       	.word	0x9494	; ????
    372a:	95 95       	asr	r25
    372c:	96 96       	adiw	r26, 0x26	; 38
    372e:	97 97       	sbiw	r26, 0x27	; 39
    3730:	98 98       	cbi	0x13, 0	; 19
    3732:	99 99       	sbic	0x13, 1	; 19
    3734:	9a 9a       	sbi	0x13, 2	; 19
    3736:	9b 9b       	sbis	0x13, 3	; 19
    3738:	9c 9c       	mul	r9, r12
    373a:	9d 9d       	mul	r25, r13
    373c:	9e 9e       	mul	r9, r30
    373e:	9f 9f       	mul	r25, r31
    3740:	a0 a0       	ldd	r10, Z+32	; 0x20
    3742:	a1 a1       	ldd	r26, Z+33	; 0x21
    3744:	a2 a2       	std	Z+34, r10	; 0x22
    3746:	a3 a3       	std	Z+35, r26	; 0x23
    3748:	a4 a4       	ldd	r10, Z+44	; 0x2c
    374a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    374c:	a6 a6       	std	Z+46, r10	; 0x2e
    374e:	a7 a7       	std	Z+47, r26	; 0x2f
    3750:	a8 a8       	ldd	r10, Y+48	; 0x30
    3752:	a9 a9       	ldd	r26, Y+49	; 0x31
    3754:	aa aa       	std	Y+50, r10	; 0x32
    3756:	ab ab       	std	Y+51, r26	; 0x33
    3758:	ac ac       	ldd	r10, Y+60	; 0x3c
    375a:	ad ad       	ldd	r26, Y+61	; 0x3d
    375c:	ae ae       	std	Y+62, r10	; 0x3e
    375e:	af af       	std	Y+63, r26	; 0x3f
    3760:	b0 b0       	in	r11, 0x00	; 0
    3762:	b1 b1       	in	r27, 0x01	; 1
    3764:	b2 b2       	in	r11, 0x12	; 18
    3766:	b3 b3       	in	r27, 0x13	; 19
    3768:	b4 b4       	in	r11, 0x24	; 36
    376a:	b5 b5       	in	r27, 0x25	; 37
    376c:	b6 b6       	in	r11, 0x36	; 54
    376e:	b7 b7       	in	r27, 0x37	; 55
    3770:	b8 b8       	out	0x08, r11	; 8
    3772:	b9 b9       	out	0x09, r27	; 9
    3774:	ba ba       	out	0x1a, r11	; 26
    3776:	bb bb       	out	0x1b, r27	; 27
    3778:	bc bc       	out	0x2c, r11	; 44
    377a:	bd bd       	out	0x2d, r27	; 45
    377c:	be be       	out	0x3e, r11	; 62
    377e:	bf bf       	out	0x3f, r27	; 63
    3780:	c0 c0       	rjmp	.+384    	;  0x3902
    3782:	c1 c1       	rjmp	.+898    	;  0x3b06
    3784:	c2 c2       	rjmp	.+1412   	;  0x3d0a
    3786:	c3 c3       	rjmp	.+1926   	;  0x3f0e
    3788:	c4 c4       	rjmp	.+2440   	;  0x4112
    378a:	c5 c5       	rjmp	.+2954   	;  0x4316
    378c:	c6 c6       	rjmp	.+3468   	;  0x451a
    378e:	c7 c7       	rjmp	.+3982   	;  0x471e
    3790:	c8 c8       	rjmp	.-3696   	;  0x2922
    3792:	c9 c9       	rjmp	.-3182   	;  0x2b26
    3794:	ca ca       	rjmp	.-2668   	;  0x2d2a
    3796:	cb cb       	rjmp	.-2154   	;  0x2f2e
    3798:	cc cc       	rjmp	.-1640   	;  0x3132
    379a:	cd cd       	rjmp	.-1126   	;  0x3336
    379c:	ce ce       	rjmp	.-612    	;  0x353a
    379e:	cf cf       	rjmp	.-98     	;  0x373e
    37a0:	d0 d0       	rcall	.+416    	;  0x3942
    37a2:	d1 d1       	rcall	.+930    	;  0x3b46
    37a4:	d2 d2       	rcall	.+1444   	;  0x3d4a
    37a6:	d3 d3       	rcall	.+1958   	;  0x3f4e
    37a8:	d4 d4       	rcall	.+2472   	;  0x4152
    37aa:	d5 d5       	rcall	.+2986   	;  0x4356
    37ac:	d6 d6       	rcall	.+3500   	;  0x455a
    37ae:	d7 d7       	rcall	.+4014   	;  0x475e
    37b0:	d8 d8       	rcall	.-3664   	;  0x2962
    37b2:	d9 d9       	rcall	.-3150   	;  0x2b66
    37b4:	da da       	rcall	.-2636   	;  0x2d6a
    37b6:	db db       	rcall	.-2122   	;  0x2f6e
    37b8:	dc dc       	rcall	.-1608   	;  0x3172
    37ba:	dd dd       	rcall	.-1094   	;  0x3376
    37bc:	de de       	rcall	.-580    	;  0x357a
    37be:	df df       	rcall	.-66     	;  0x377e
    37c0:	e0 e0       	ldi	r30, 0x00	; 0
    37c2:	e1 e1       	ldi	r30, 0x11	; 17
    37c4:	e2 e2       	ldi	r30, 0x22	; 34
    37c6:	e3 e3       	ldi	r30, 0x33	; 51
    37c8:	e4 e4       	ldi	r30, 0x44	; 68
    37ca:	e5 e5       	ldi	r30, 0x55	; 85
    37cc:	e6 e6       	ldi	r30, 0x66	; 102
    37ce:	e7 e7       	ldi	r30, 0x77	; 119
    37d0:	e8 e8       	ldi	r30, 0x88	; 136
    37d2:	e9 e9       	ldi	r30, 0x99	; 153
    37d4:	ea ea       	ldi	r30, 0xAA	; 170
    37d6:	eb eb       	ldi	r30, 0xBB	; 187
    37d8:	ec ec       	ldi	r30, 0xCC	; 204
    37da:	ed ed       	ldi	r30, 0xDD	; 221
    37dc:	ee ee       	ldi	r30, 0xEE	; 238
    37de:	ef ef       	ldi	r30, 0xFF	; 255
    37e0:	f0 f0       	brcs	.+60     	;  0x381e
    37e2:	f1 f1       	breq	.+124    	;  0x3860
    37e4:	f2 f2       	brmi	.-68     	;  0x37a2
    37e6:	f3 f3       	brvs	.-4      	;  0x37e4
    37e8:	f4 f4       	brge	.+60     	;  0x3826
    37ea:	f5 f5       	brhc	.+124    	;  0x3868
    37ec:	f6 f6       	brtc	.-68     	;  0x37aa
    37ee:	f7 f7       	brid	.-4      	;  0x37ec
    37f0:	f8 f8       	.word	0xf8f8	; ????
    37f2:	f9 f9       	.word	0xf9f9	; ????
    37f4:	fa fa       	.word	0xfafa	; ????
    37f6:	fb fb       	.word	0xfbfb	; ????
    37f8:	fc fc       	.word	0xfcfc	; ????
    37fa:	fd fd       	.word	0xfdfd	; ????
    37fc:	fe fe       	.word	0xfefe	; ????
    37fe:	ff ff       	.word	0xffff	; ????
    3800:	00 00       	nop
    3802:	01 01       	movw	r0, r2
    3804:	02 02       	muls	r16, r18
    3806:	03 03       	mulsu	r16, r19
    3808:	04 04       	cpc	r0, r4
    380a:	05 05       	cpc	r16, r5
    380c:	06 06       	cpc	r0, r22
    380e:	07 07       	cpc	r16, r23
    3810:	08 08       	sbc	r0, r8
    3812:	09 09       	sbc	r16, r9
    3814:	0a 0a       	sbc	r0, r26
    3816:	0b 0b       	sbc	r16, r27
    3818:	0c 0c       	add	r0, r12
    381a:	0d 0d       	add	r16, r13
    381c:	0e 0e       	add	r0, r30
    381e:	0f 0f       	add	r16, r31
    3820:	10 10       	cpse	r1, r0
    3822:	11 11       	cpse	r17, r1
    3824:	12 12       	cpse	r1, r18
    3826:	13 13       	cpse	r17, r19
    3828:	14 14       	cp	r1, r4
    382a:	15 15       	cp	r17, r5
    382c:	16 16       	cp	r1, r22
    382e:	17 17       	cp	r17, r23
    3830:	18 18       	sub	r1, r8
    3832:	19 19       	sub	r17, r9
    3834:	1a 1a       	sub	r1, r26
    3836:	1b 1b       	sub	r17, r27
    3838:	1c 1c       	adc	r1, r12
    383a:	1d 1d       	adc	r17, r13
    383c:	1e 1e       	adc	r1, r30
    383e:	1f 1f       	adc	r17, r31
    3840:	20 20       	and	r2, r0
    3842:	21 21       	and	r18, r1
    3844:	22 22       	and	r2, r18
    3846:	23 23       	and	r18, r19
    3848:	24 24       	eor	r2, r4
    384a:	25 25       	eor	r18, r5
    384c:	26 26       	eor	r2, r22
    384e:	27 27       	eor	r18, r23
    3850:	28 28       	or	r2, r8
    3852:	29 29       	or	r18, r9
    3854:	2a 2a       	or	r2, r26
    3856:	2b 2b       	or	r18, r27
    3858:	2c 2c       	mov	r2, r12
    385a:	2d 2d       	mov	r18, r13
    385c:	2e 2e       	mov	r2, r30
    385e:	2f 2f       	mov	r18, r31
    3860:	30 30       	cpi	r19, 0x00	; 0
    3862:	31 31       	cpi	r19, 0x11	; 17
    3864:	32 32       	cpi	r19, 0x22	; 34
    3866:	33 33       	cpi	r19, 0x33	; 51
    3868:	34 34       	cpi	r19, 0x44	; 68
    386a:	35 35       	cpi	r19, 0x55	; 85
    386c:	36 36       	cpi	r19, 0x66	; 102
    386e:	37 37       	cpi	r19, 0x77	; 119
    3870:	38 38       	cpi	r19, 0x88	; 136
    3872:	39 39       	cpi	r19, 0x99	; 153
    3874:	3a 3a       	cpi	r19, 0xAA	; 170
    3876:	3b 3b       	cpi	r19, 0xBB	; 187
    3878:	3c 3c       	cpi	r19, 0xCC	; 204
    387a:	3d 3d       	cpi	r19, 0xDD	; 221
    387c:	3e 3e       	cpi	r19, 0xEE	; 238
    387e:	3f 3f       	cpi	r19, 0xFF	; 255
    3880:	40 40       	sbci	r20, 0x00	; 0
    3882:	41 41       	sbci	r20, 0x11	; 17
    3884:	42 42       	sbci	r20, 0x22	; 34
    3886:	43 43       	sbci	r20, 0x33	; 51
    3888:	44 44       	sbci	r20, 0x44	; 68
    388a:	45 45       	sbci	r20, 0x55	; 85
    388c:	46 46       	sbci	r20, 0x66	; 102
    388e:	47 47       	sbci	r20, 0x77	; 119
    3890:	48 48       	sbci	r20, 0x88	; 136
    3892:	49 49       	sbci	r20, 0x99	; 153
    3894:	4a 4a       	sbci	r20, 0xAA	; 170
    3896:	4b 4b       	sbci	r20, 0xBB	; 187
    3898:	4c 4c       	sbci	r20, 0xCC	; 204
    389a:	4d 4d       	sbci	r20, 0xDD	; 221
    389c:	4e 4e       	sbci	r20, 0xEE	; 238
    389e:	4f 4f       	sbci	r20, 0xFF	; 255
    38a0:	50 50       	subi	r21, 0x00	; 0
    38a2:	51 51       	subi	r21, 0x11	; 17
    38a4:	52 52       	subi	r21, 0x22	; 34
    38a6:	53 53       	subi	r21, 0x33	; 51
    38a8:	54 54       	subi	r21, 0x44	; 68
    38aa:	55 55       	subi	r21, 0x55	; 85
    38ac:	56 56       	subi	r21, 0x66	; 102
    38ae:	57 57       	subi	r21, 0x77	; 119
    38b0:	58 58       	subi	r21, 0x88	; 136
    38b2:	59 59       	subi	r21, 0x99	; 153
    38b4:	5a 5a       	subi	r21, 0xAA	; 170
    38b6:	5b 5b       	subi	r21, 0xBB	; 187
    38b8:	5c 5c       	subi	r21, 0xCC	; 204
    38ba:	5d 5d       	subi	r21, 0xDD	; 221
    38bc:	5e 5e       	subi	r21, 0xEE	; 238
    38be:	5f 5f       	subi	r21, 0xFF	; 255
    38c0:	60 60       	ori	r22, 0x00	; 0
    38c2:	61 61       	ori	r22, 0x11	; 17
    38c4:	62 62       	ori	r22, 0x22	; 34
    38c6:	63 63       	ori	r22, 0x33	; 51
    38c8:	64 64       	ori	r22, 0x44	; 68
    38ca:	65 65       	ori	r22, 0x55	; 85
    38cc:	66 66       	ori	r22, 0x66	; 102
    38ce:	67 67       	ori	r22, 0x77	; 119
    38d0:	68 68       	ori	r22, 0x88	; 136
    38d2:	69 69       	ori	r22, 0x99	; 153
    38d4:	6a 6a       	ori	r22, 0xAA	; 170
    38d6:	6b 6b       	ori	r22, 0xBB	; 187
    38d8:	6c 6c       	ori	r22, 0xCC	; 204
    38da:	6d 6d       	ori	r22, 0xDD	; 221
    38dc:	6e 6e       	ori	r22, 0xEE	; 238
    38de:	6f 6f       	ori	r22, 0xFF	; 255
    38e0:	70 70       	andi	r23, 0x00	; 0
    38e2:	71 71       	andi	r23, 0x11	; 17
    38e4:	72 72       	andi	r23, 0x22	; 34
    38e6:	73 73       	andi	r23, 0x33	; 51
    38e8:	74 74       	andi	r23, 0x44	; 68
    38ea:	75 75       	andi	r23, 0x55	; 85
    38ec:	76 76       	andi	r23, 0x66	; 102
    38ee:	77 77       	andi	r23, 0x77	; 119
    38f0:	78 78       	andi	r23, 0x88	; 136
    38f2:	79 79       	andi	r23, 0x99	; 153
    38f4:	7a 7a       	andi	r23, 0xAA	; 170
    38f6:	7b 7b       	andi	r23, 0xBB	; 187
    38f8:	7c 7c       	andi	r23, 0xCC	; 204
    38fa:	7d 7d       	andi	r23, 0xDD	; 221
    38fc:	7e 7e       	andi	r23, 0xEE	; 238
    38fe:	7f 7f       	andi	r23, 0xFF	; 255
    3900:	80 80       	ld	r8, Z
    3902:	81 81       	ldd	r24, Z+1	; 0x01
    3904:	82 82       	std	Z+2, r8	; 0x02
    3906:	83 83       	std	Z+3, r24	; 0x03
    3908:	84 84       	ldd	r8, Z+12	; 0x0c
    390a:	85 85       	ldd	r24, Z+13	; 0x0d
    390c:	86 86       	std	Z+14, r8	; 0x0e
    390e:	87 87       	std	Z+15, r24	; 0x0f
    3910:	88 88       	ldd	r8, Y+16	; 0x10
    3912:	89 89       	ldd	r24, Y+17	; 0x11
    3914:	8a 8a       	std	Y+18, r8	; 0x12
    3916:	8b 8b       	std	Y+19, r24	; 0x13
    3918:	8c 8c       	ldd	r8, Y+28	; 0x1c
    391a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    391c:	8e 8e       	std	Y+30, r8	; 0x1e
    391e:	8f 8f       	std	Y+31, r24	; 0x1f
    3920:	90 90 91 91 	lds	r9, 0x9191
    3924:	92 92       	st	-Z, r9
    3926:	93 93       	.word	0x9393	; ????
    3928:	94 94       	.word	0x9494	; ????
    392a:	95 95       	asr	r25
    392c:	96 96       	adiw	r26, 0x26	; 38
    392e:	97 97       	sbiw	r26, 0x27	; 39
    3930:	98 98       	cbi	0x13, 0	; 19
    3932:	99 99       	sbic	0x13, 1	; 19
    3934:	9a 9a       	sbi	0x13, 2	; 19
    3936:	9b 9b       	sbis	0x13, 3	; 19
    3938:	9c 9c       	mul	r9, r12
    393a:	9d 9d       	mul	r25, r13
    393c:	9e 9e       	mul	r9, r30
    393e:	9f 9f       	mul	r25, r31
    3940:	a0 a0       	ldd	r10, Z+32	; 0x20
    3942:	a1 a1       	ldd	r26, Z+33	; 0x21
    3944:	a2 a2       	std	Z+34, r10	; 0x22
    3946:	a3 a3       	std	Z+35, r26	; 0x23
    3948:	a4 a4       	ldd	r10, Z+44	; 0x2c
    394a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    394c:	a6 a6       	std	Z+46, r10	; 0x2e
    394e:	a7 a7       	std	Z+47, r26	; 0x2f
    3950:	a8 a8       	ldd	r10, Y+48	; 0x30
    3952:	a9 a9       	ldd	r26, Y+49	; 0x31
    3954:	aa aa       	std	Y+50, r10	; 0x32
    3956:	ab ab       	std	Y+51, r26	; 0x33
    3958:	ac ac       	ldd	r10, Y+60	; 0x3c
    395a:	ad ad       	ldd	r26, Y+61	; 0x3d
    395c:	ae ae       	std	Y+62, r10	; 0x3e
    395e:	af af       	std	Y+63, r26	; 0x3f
    3960:	b0 b0       	in	r11, 0x00	; 0
    3962:	b1 b1       	in	r27, 0x01	; 1
    3964:	b2 b2       	in	r11, 0x12	; 18
    3966:	b3 b3       	in	r27, 0x13	; 19
    3968:	b4 b4       	in	r11, 0x24	; 36
    396a:	b5 b5       	in	r27, 0x25	; 37
    396c:	b6 b6       	in	r11, 0x36	; 54
    396e:	b7 b7       	in	r27, 0x37	; 55
    3970:	b8 b8       	out	0x08, r11	; 8
    3972:	b9 b9       	out	0x09, r27	; 9
    3974:	ba ba       	out	0x1a, r11	; 26
    3976:	bb bb       	out	0x1b, r27	; 27
    3978:	bc bc       	out	0x2c, r11	; 44
    397a:	bd bd       	out	0x2d, r27	; 45
    397c:	be be       	out	0x3e, r11	; 62
    397e:	bf bf       	out	0x3f, r27	; 63
    3980:	c0 c0       	rjmp	.+384    	;  0x3b02
    3982:	c1 c1       	rjmp	.+898    	;  0x3d06
    3984:	c2 c2       	rjmp	.+1412   	;  0x3f0a
    3986:	c3 c3       	rjmp	.+1926   	;  0x410e
    3988:	c4 c4       	rjmp	.+2440   	;  0x4312
    398a:	c5 c5       	rjmp	.+2954   	;  0x4516
    398c:	c6 c6       	rjmp	.+3468   	;  0x471a
    398e:	c7 c7       	rjmp	.+3982   	;  0x491e
    3990:	c8 c8       	rjmp	.-3696   	;  0x2b22
    3992:	c9 c9       	rjmp	.-3182   	;  0x2d26
    3994:	ca ca       	rjmp	.-2668   	;  0x2f2a
    3996:	cb cb       	rjmp	.-2154   	;  0x312e
    3998:	cc cc       	rjmp	.-1640   	;  0x3332
    399a:	cd cd       	rjmp	.-1126   	;  0x3536
    399c:	ce ce       	rjmp	.-612    	;  0x373a
    399e:	cf cf       	rjmp	.-98     	;  0x393e
    39a0:	d0 d0       	rcall	.+416    	;  0x3b42
    39a2:	d1 d1       	rcall	.+930    	;  0x3d46
    39a4:	d2 d2       	rcall	.+1444   	;  0x3f4a
    39a6:	d3 d3       	rcall	.+1958   	;  0x414e
    39a8:	d4 d4       	rcall	.+2472   	;  0x4352
    39aa:	d5 d5       	rcall	.+2986   	;  0x4556
    39ac:	d6 d6       	rcall	.+3500   	;  0x475a
    39ae:	d7 d7       	rcall	.+4014   	;  0x495e
    39b0:	d8 d8       	rcall	.-3664   	;  0x2b62
    39b2:	d9 d9       	rcall	.-3150   	;  0x2d66
    39b4:	da da       	rcall	.-2636   	;  0x2f6a
    39b6:	db db       	rcall	.-2122   	;  0x316e
    39b8:	dc dc       	rcall	.-1608   	;  0x3372
    39ba:	dd dd       	rcall	.-1094   	;  0x3576
    39bc:	de de       	rcall	.-580    	;  0x377a
    39be:	df df       	rcall	.-66     	;  0x397e
    39c0:	e0 e0       	ldi	r30, 0x00	; 0
    39c2:	e1 e1       	ldi	r30, 0x11	; 17
    39c4:	e2 e2       	ldi	r30, 0x22	; 34
    39c6:	e3 e3       	ldi	r30, 0x33	; 51
    39c8:	e4 e4       	ldi	r30, 0x44	; 68
    39ca:	e5 e5       	ldi	r30, 0x55	; 85
    39cc:	e6 e6       	ldi	r30, 0x66	; 102
    39ce:	e7 e7       	ldi	r30, 0x77	; 119
    39d0:	e8 e8       	ldi	r30, 0x88	; 136
    39d2:	e9 e9       	ldi	r30, 0x99	; 153
    39d4:	ea ea       	ldi	r30, 0xAA	; 170
    39d6:	eb eb       	ldi	r30, 0xBB	; 187
    39d8:	ec ec       	ldi	r30, 0xCC	; 204
    39da:	ed ed       	ldi	r30, 0xDD	; 221
    39dc:	ee ee       	ldi	r30, 0xEE	; 238
    39de:	ef ef       	ldi	r30, 0xFF	; 255
    39e0:	f0 f0       	brcs	.+60     	;  0x3a1e
    39e2:	f1 f1       	breq	.+124    	;  0x3a60
    39e4:	f2 f2       	brmi	.-68     	;  0x39a2
    39e6:	f3 f3       	brvs	.-4      	;  0x39e4
    39e8:	f4 f4       	brge	.+60     	;  0x3a26
    39ea:	f5 f5       	brhc	.+124    	;  0x3a68
    39ec:	f6 f6       	brtc	.-68     	;  0x39aa
    39ee:	f7 f7       	brid	.-4      	;  0x39ec
    39f0:	f8 f8       	.word	0xf8f8	; ????
    39f2:	f9 f9       	.word	0xf9f9	; ????
    39f4:	fa fa       	.word	0xfafa	; ????
    39f6:	fb fb       	.word	0xfbfb	; ????
    39f8:	fc fc       	.word	0xfcfc	; ????
    39fa:	fd fd       	.word	0xfdfd	; ????
    39fc:	fe fe       	.word	0xfefe	; ????
    39fe:	ff ff       	.word	0xffff	; ????
    3a00:	00 00       	nop
    3a02:	01 01       	movw	r0, r2
    3a04:	02 02       	muls	r16, r18
    3a06:	03 03       	mulsu	r16, r19
    3a08:	04 04       	cpc	r0, r4
    3a0a:	05 05       	cpc	r16, r5
    3a0c:	06 06       	cpc	r0, r22
    3a0e:	07 07       	cpc	r16, r23
    3a10:	08 08       	sbc	r0, r8
    3a12:	09 09       	sbc	r16, r9
    3a14:	0a 0a       	sbc	r0, r26
    3a16:	0b 0b       	sbc	r16, r27
    3a18:	0c 0c       	add	r0, r12
    3a1a:	0d 0d       	add	r16, r13
    3a1c:	0e 0e       	add	r0, r30
    3a1e:	0f 0f       	add	r16, r31
    3a20:	10 10       	cpse	r1, r0
    3a22:	11 11       	cpse	r17, r1
    3a24:	12 12       	cpse	r1, r18
    3a26:	13 13       	cpse	r17, r19
    3a28:	14 14       	cp	r1, r4
    3a2a:	15 15       	cp	r17, r5
    3a2c:	16 16       	cp	r1, r22
    3a2e:	17 17       	cp	r17, r23
    3a30:	18 18       	sub	r1, r8
    3a32:	19 19       	sub	r17, r9
    3a34:	1a 1a       	sub	r1, r26
    3a36:	1b 1b       	sub	r17, r27
    3a38:	1c 1c       	adc	r1, r12
    3a3a:	1d 1d       	adc	r17, r13
    3a3c:	1e 1e       	adc	r1, r30
    3a3e:	1f 1f       	adc	r17, r31
    3a40:	20 20       	and	r2, r0
    3a42:	21 21       	and	r18, r1
    3a44:	22 22       	and	r2, r18
    3a46:	23 23       	and	r18, r19
    3a48:	24 24       	eor	r2, r4
    3a4a:	25 25       	eor	r18, r5
    3a4c:	26 26       	eor	r2, r22
    3a4e:	27 27       	eor	r18, r23
    3a50:	28 28       	or	r2, r8
    3a52:	29 29       	or	r18, r9
    3a54:	2a 2a       	or	r2, r26
    3a56:	2b 2b       	or	r18, r27
    3a58:	2c 2c       	mov	r2, r12
    3a5a:	2d 2d       	mov	r18, r13
    3a5c:	2e 2e       	mov	r2, r30
    3a5e:	2f 2f       	mov	r18, r31
    3a60:	30 30       	cpi	r19, 0x00	; 0
    3a62:	31 31       	cpi	r19, 0x11	; 17
    3a64:	32 32       	cpi	r19, 0x22	; 34
    3a66:	33 33       	cpi	r19, 0x33	; 51
    3a68:	34 34       	cpi	r19, 0x44	; 68
    3a6a:	35 35       	cpi	r19, 0x55	; 85
    3a6c:	36 36       	cpi	r19, 0x66	; 102
    3a6e:	37 37       	cpi	r19, 0x77	; 119
    3a70:	38 38       	cpi	r19, 0x88	; 136
    3a72:	39 39       	cpi	r19, 0x99	; 153
    3a74:	3a 3a       	cpi	r19, 0xAA	; 170
    3a76:	3b 3b       	cpi	r19, 0xBB	; 187
    3a78:	3c 3c       	cpi	r19, 0xCC	; 204
    3a7a:	3d 3d       	cpi	r19, 0xDD	; 221
    3a7c:	3e 3e       	cpi	r19, 0xEE	; 238
    3a7e:	3f 3f       	cpi	r19, 0xFF	; 255
    3a80:	40 40       	sbci	r20, 0x00	; 0
    3a82:	41 41       	sbci	r20, 0x11	; 17
    3a84:	42 42       	sbci	r20, 0x22	; 34
    3a86:	43 43       	sbci	r20, 0x33	; 51
    3a88:	44 44       	sbci	r20, 0x44	; 68
    3a8a:	45 45       	sbci	r20, 0x55	; 85
    3a8c:	46 46       	sbci	r20, 0x66	; 102
    3a8e:	47 47       	sbci	r20, 0x77	; 119
    3a90:	48 48       	sbci	r20, 0x88	; 136
    3a92:	49 49       	sbci	r20, 0x99	; 153
    3a94:	4a 4a       	sbci	r20, 0xAA	; 170
    3a96:	4b 4b       	sbci	r20, 0xBB	; 187
    3a98:	4c 4c       	sbci	r20, 0xCC	; 204
    3a9a:	4d 4d       	sbci	r20, 0xDD	; 221
    3a9c:	4e 4e       	sbci	r20, 0xEE	; 238
    3a9e:	4f 4f       	sbci	r20, 0xFF	; 255
    3aa0:	50 50       	subi	r21, 0x00	; 0
    3aa2:	51 51       	subi	r21, 0x11	; 17
    3aa4:	52 52       	subi	r21, 0x22	; 34
    3aa6:	53 53       	subi	r21, 0x33	; 51
    3aa8:	54 54       	subi	r21, 0x44	; 68
    3aaa:	55 55       	subi	r21, 0x55	; 85
    3aac:	56 56       	subi	r21, 0x66	; 102
    3aae:	57 57       	subi	r21, 0x77	; 119
    3ab0:	58 58       	subi	r21, 0x88	; 136
    3ab2:	59 59       	subi	r21, 0x99	; 153
    3ab4:	5a 5a       	subi	r21, 0xAA	; 170
    3ab6:	5b 5b       	subi	r21, 0xBB	; 187
    3ab8:	5c 5c       	subi	r21, 0xCC	; 204
    3aba:	5d 5d       	subi	r21, 0xDD	; 221
    3abc:	5e 5e       	subi	r21, 0xEE	; 238
    3abe:	5f 5f       	subi	r21, 0xFF	; 255
    3ac0:	60 60       	ori	r22, 0x00	; 0
    3ac2:	61 61       	ori	r22, 0x11	; 17
    3ac4:	62 62       	ori	r22, 0x22	; 34
    3ac6:	63 63       	ori	r22, 0x33	; 51
    3ac8:	64 64       	ori	r22, 0x44	; 68
    3aca:	65 65       	ori	r22, 0x55	; 85
    3acc:	66 66       	ori	r22, 0x66	; 102
    3ace:	67 67       	ori	r22, 0x77	; 119
    3ad0:	68 68       	ori	r22, 0x88	; 136
    3ad2:	69 69       	ori	r22, 0x99	; 153
    3ad4:	6a 6a       	ori	r22, 0xAA	; 170
    3ad6:	6b 6b       	ori	r22, 0xBB	; 187
    3ad8:	6c 6c       	ori	r22, 0xCC	; 204
    3ada:	6d 6d       	ori	r22, 0xDD	; 221
    3adc:	6e 6e       	ori	r22, 0xEE	; 238
    3ade:	6f 6f       	ori	r22, 0xFF	; 255
    3ae0:	70 70       	andi	r23, 0x00	; 0
    3ae2:	71 71       	andi	r23, 0x11	; 17
    3ae4:	72 72       	andi	r23, 0x22	; 34
